Rk,Team,G,MP,FG%,Dist.,FGA_2P,FGA_0-2,FGA_3-9,FGA_10-15,FGA_16 <3,FGA_3P,FG_2P,FG_0-2,FG_3-9,FG_10-15,FG_16 <3,FG_3P,2-Pt_%Ast'd,Dunks%FGA,DunksMd.,Layups%FGA,LayupsMd.,3-Pt_%Ast'd,Corner%3PA,Corner3P%
1,Atlanta Hawks*,82,19730,0.439,13.5,0.69,0.29,0.134,0.082,0.183,0.31,0.483,0.606,0.388,0.402,0.392,0.341,0.566,0.04,248,0.233,908,0.893,0.288,0.363
2,Boston Celtics*,82,19880,0.45,12.7,0.74,0.286,0.173,0.114,0.167,0.26,0.49,0.645,0.388,0.409,0.385,0.336,0.509,0.041,260,0.229,957,0.852,0.263,0.367
3,Brooklyn Nets*,82,19930,0.456,12.9,0.719,0.299,0.156,0.087,0.177,0.281,0.494,0.638,0.403,0.409,0.373,0.358,0.545,0.055,337,0.237,933,0.871,0.261,0.386
4,Chicago Bulls*,82,19880,0.435,12.6,0.774,0.281,0.156,0.125,0.208,0.226,0.465,0.58,0.379,0.424,0.395,0.335,0.478,0.036,230,0.235,895,0.807,0.201,0.375
5,Charlotte Hornets,82,19905,0.44,13.3,0.735,0.264,0.165,0.107,0.199,0.265,0.47,0.596,0.374,0.408,0.415,0.357,0.528,0.035,213,0.22,827,0.866,0.243,0.387
6,Cleveland Cavaliers*,82,19780,0.456,12.7,0.73,0.282,0.174,0.114,0.16,0.27,0.497,0.647,0.395,0.37,0.434,0.343,0.575,0.049,302,0.216,895,0.86,0.258,0.379
7,Dallas Mavericks*,82,19880,0.45,13.2,0.706,0.274,0.165,0.101,0.166,0.294,0.485,0.65,0.349,0.417,0.391,0.364,0.505,0.048,309,0.208,859,0.848,0.277,0.41
8,Denver Nuggets,82,19880,0.458,12.8,0.736,0.291,0.163,0.099,0.182,0.264,0.498,0.626,0.412,0.441,0.401,0.346,0.534,0.047,294,0.233,930,0.856,0.255,0.363
9,Detroit Pistons,82,19830,0.456,12.5,0.738,0.293,0.179,0.098,0.165,0.262,0.491,0.649,0.345,0.399,0.426,0.355,0.565,0.041,259,0.238,984,0.872,0.26,0.378
10,Golden State Warriors*,82,19730,0.428,13,0.752,0.268,0.17,0.122,0.191,0.248,0.458,0.62,0.342,0.406,0.366,0.337,0.508,0.043,286,0.211,847,0.806,0.203,0.392
11,Houston Rockets*,82,19805,0.443,12.7,0.731,0.297,0.167,0.092,0.175,0.269,0.487,0.641,0.378,0.381,0.387,0.322,0.501,0.05,325,0.237,959,0.836,0.274,0.34
