Date,Visitor,Visitor_PTS,Home,Home_PTS,result
Tue Oct 27 2015,Detroit Pistons,106,Atlanta Hawks,94,0
Tue Oct 27 2015,Cleveland Cavaliers,95,Chicago Bulls,97,1
Tue Oct 27 2015,New Orleans Pelicans,95,Golden State Warriors,111,1
Wed Oct 28 2015,Philadelphia 76ers,95,Boston Celtics,112,1
Wed Oct 28 2015,Chicago Bulls,115,Brooklyn Nets,100,0
Wed Oct 28 2015,Utah Jazz,87,Detroit Pistons,92,1
Wed Oct 28 2015,Denver Nuggets,105,Houston Rockets,85,0
Wed Oct 28 2015,Minnesota Timberwolves,112,Los Angeles Lakers,111,0
Wed Oct 28 2015,Cleveland Cavaliers,106,Memphis Grizzlies,76,0
Wed Oct 28 2015,Charlotte Hornets,94,Miami Heat,104,1
Wed Oct 28 2015,New York Knicks,122,Milwaukee Bucks,97,0
Wed Oct 28 2015,San Antonio Spurs,106,Oklahoma City Thunder,112,1
Wed Oct 28 2015,Washington Wizards,88,Orlando Magic,87,0
Wed Oct 28 2015,Dallas Mavericks,111,Phoenix Suns,95,0
Wed Oct 28 2015,New Orleans Pelicans,94,Portland Trail Blazers,112,1
Wed Oct 28 2015,Los Angeles Clippers,111,Sacramento Kings,104,0
Wed Oct 28 2015,Indiana Pacers,99,Toronto Raptors,106,1
Thu Oct 29 2015,Memphis Grizzlies,112,Indiana Pacers,103,0
Thu Oct 29 2015,Dallas Mavericks,88,Los Angeles Clippers,104,1
Thu Oct 29 2015,Atlanta Hawks,112,New York Knicks,101,0
Fri Oct 30 2015,Charlotte Hornets,94,Atlanta Hawks,97,1
Fri Oct 30 2015,Toronto Raptors,113,Boston Celtics,103,0
Fri Oct 30 2015,Miami Heat,92,Cleveland Cavaliers,102,1
Fri Oct 30 2015,Minnesota Timberwolves,95,Denver Nuggets,78,0
Fri Oct 30 2015,Chicago Bulls,94,Detroit Pistons,98,1
Fri Oct 30 2015,Golden State Warriors,112,Houston Rockets,92,0
Fri Oct 30 2015,Washington Wizards,118,Milwaukee Bucks,113,0
Fri Oct 30 2015,Oklahoma City Thunder,139,Orlando Magic,136,0
Fri Oct 30 2015,Utah Jazz,99,Philadelphia 76ers,71,0
Fri Oct 30 2015,Portland Trail Blazers,92,Phoenix Suns,110,1
Fri Oct 30 2015,Los Angeles Lakers,114,Sacramento Kings,132,1
Fri Oct 30 2015,Brooklyn Nets,75,San Antonio Spurs,102,1
Sat Oct 31 2015,Utah Jazz,97,Indiana Pacers,76,0
Sat Oct 31 2015,Sacramento Kings,109,Los Angeles Clippers,114,1
Sat Oct 31 2015,Brooklyn Nets,91,Memphis Grizzlies,101,1
Sat Oct 31 2015,Golden State Warriors,134,New Orleans Pelicans,120,0
Sat Oct 31 2015,Phoenix Suns,101,Portland Trail Blazers,90,0
Sat Oct 31 2015,New York Knicks,117,Washington Wizards,110,0
Sun Nov 1 2015,San Antonio Spurs,95,Boston Celtics,87,0
Sun Nov 1 2015,Orlando Magic,87,Chicago Bulls,92,1
Sun Nov 1 2015,Atlanta Hawks,94,Charlotte Hornets,92,0
Sun Nov 1 2015,Dallas Mavericks,103,Los Angeles Lakers,93,0
Sun Nov 1 2015,Houston Rockets,89,Miami Heat,109,1
Sun Nov 1 2015,Denver Nuggets,93,Oklahoma City Thunder,117,1
Sun Nov 1 2015,Milwaukee Bucks,87,Toronto Raptors,106,1
Mon Nov 2 2015,Milwaukee Bucks,103,Brooklyn Nets,96,0
Mon Nov 2 2015,Memphis Grizzlies,69,Golden State Warriors,119,1
Mon Nov 2 2015,Oklahoma City Thunder,105,Houston Rockets,110,1
Mon Nov 2 2015,Phoenix Suns,96,Los Angeles Clippers,102,1
Mon Nov 2 2015,Portland Trail Blazers,106,Minnesota Timberwolves,101,0
Mon Nov 2 2015,San Antonio Spurs,94,New York Knicks,84,0
Mon Nov 2 2015,Cleveland Cavaliers,107,Philadelphia 76ers,100,0
Tue Nov 3 2015,Chicago Bulls,105,Charlotte Hornets,130,1
Tue Nov 3 2015,Toronto Raptors,102,Dallas Mavericks,91,0
Tue Nov 3 2015,Indiana Pacers,94,Detroit Pistons,82,0
Tue Nov 3 2015,Denver Nuggets,120,Los Angeles Lakers,109,0
Tue Nov 3 2015,Atlanta Hawks,98,Miami Heat,92,0
Tue Nov 3 2015,Orlando Magic,103,New Orleans Pelicans,94,0
Tue Nov 3 2015,Memphis Grizzlies,103,Sacramento Kings,89,0
Wed Nov 4 2015,Brooklyn Nets,87,Atlanta Hawks,101,1
Wed Nov 4 2015,New York Knicks,86,Cleveland Cavaliers,96,1
Wed Nov 4 2015,Los Angeles Clippers,108,Golden State Warriors,112,1
Wed Nov 4 2015,Orlando Magic,114,Houston Rockets,119,1
